Url,ProductName,Price
https://scrapingcourse.com/ecommerce/product/chaz-kangeroo-hoodie,Chaz Kangeroo Hoodie,$52
https://scrapingcourse.com/ecommerce/product/teton-pullover-hoodie,Teton Pullover Hoodie,$70
https://scrapingcourse.com/ecommerce/product/bruno-compete-hoodie,Bruno Compete Hoodie,$63
https://scrapingcourse.com/ecommerce/product/frankie--sweatshirt,Frankie  Sweatshirt,$60
https://scrapingcourse.com/ecommerce/product/hollister-backyard-sweatshirt,Hollister Backyard Sweatshirt,$52
https://scrapingcourse.com/ecommerce/product/stark-fundamental-hoodie,Stark Fundamental Hoodie,$42
https://scrapingcourse.com/ecommerce/product/hero-hoodie,Hero Hoodie,$54
https://scrapingcourse.com/ecommerce/product/oslo-trek-hoodie,Oslo Trek Hoodie,$42
https://scrapingcourse.com/ecommerce/product/abominable-hoodie,Abominable Hoodie,$69
https://scrapingcourse.com/ecommerce/product/mach-street-sweatshirt,Mach Street Sweatshirt,$62
https://scrapingcourse.com/ecommerce/product/grayson-crewneck-sweatshirt,Grayson Crewneck Sweatshirt,$64
https://scrapingcourse.com/ecommerce/product/ajax-full-zip-sweatshirt,Ajax Full-Zip Sweatshirt,$69
https://scrapingcourse.com/ecommerce/product/marco-lightweight-active-hoodie,Marco Lightweight Active Hoodie,$74
https://scrapingcourse.com/ecommerce/product/beaumont-summit-kit,Beaumont Summit Kit,$42
https://scrapingcourse.com/ecommerce/product/hyperion-elements-jacket,Hyperion Elements Jacket,$51
https://scrapingcourse.com/ecommerce/product/montana-wind-jacket,Montana Wind Jacket,$49
https://scrapingcourse.com/ecommerce/product/kenobi-trail-jacket,Kenobi Trail Jacket,$47
https://scrapingcourse.com/ecommerce/product/jupiter-all-weather-trainer,Jupiter All-Weather Trainer,$56.99
https://scrapingcourse.com/ecommerce/product/orion-two-tone-fitted-jacket,Orion Two-Tone Fitted Jacket,$72
https://scrapingcourse.com/ecommerce/product/lando-gym-jacket,Lando Gym Jacket,$99
